2021-11-16 23:59:26+00:00,1460759446414512133,Raden Yudhistira,b'#OleOut harus tetap gaungkan https://t.co/CDUga91m47'
2021-11-16 21:11:11+00:00,1460717106689822722,minolta x-70,b'RT @f1speed_indo: Agenda #OleOut harus tetap digaungkan.'
2021-11-16 20:31:41+00:00,1460707164033454080,Oky Dwi,b'RT @f1speed_indo: Agenda #OleOut harus tetap digaungkan.'
2021-11-16 19:37:14+00:00,1460693462987296769,Un Prophète🔰,b'Tambahan pula Mexico jika saya terlalu risau untuk berjaga malam\n\n#OleOut'
2021-11-16 19:34:23+00:00,1460692746310668297,Un Prophète🔰,"b'sesiapa sahaja yang bukan England tetapi bagi saya Serbia, Croatia, Bosnia dan Romania\n\n#OleOut https://t.co/HNCEJDNoBQ'"
2021-11-16 19:03:48+00:00,1460685050366738432,Manusia,b'RT @f1speed_indo: Agenda #OleOut harus tetap digaungkan.'
2021-11-16 18:36:52+00:00,1460678270563794945,The General 🇰🇪,b'RT @DuncanKhaemba: @KimberleyeLeo Karibu nyumbani boss lady..... sema  ukirudi nikupatie ujumbe ufikishie bwana #OleOut hapo Old Trafford.\xe2\x80\xa6'
2021-11-16 18:35:54+00:00,1460678029286555659,Duncan Khaemba,b'@KimberleyeLeo Karibu nyumbani boss lady..... sema  ukirudi nikupatie ujumbe ufikishie bwana #OleOut hapo Old Trafford.  \xf0\x9f\xa4\xa3'
2021-11-16 17:34:42+00:00,1460662627193942018,Khairul Anwar,"b'Besok aku dah balik, start weekend ni manchester united akan menang semua game walaupun masih ada manager yg bangang. #OleOut #TanamOle'"
2021-11-16 15:54:47+00:00,1460637480399491076,Alief Fayrus Fahmi,b'#TimnasDay baggot class mainnya! @ManUtd yok beli yok. #MaguireOut #OleOut'
2021-11-16 15:53:28+00:00,1460637148319662085,aziz,b'kalah ama taliban\n#oleout'
2021-11-16 15:40:46+00:00,1460633952171954179,Lambe Resing #GrazieVale,b'PERCAYA PROKES #OleOut https://t.co/Cnq7ekbPiG'
2021-11-16 15:40:17+00:00,1460633831090765826,Titisan Avatar,b'RT @f1speed_indo: Agenda #OleOut harus tetap digaungkan.'
2021-11-16 15:37:21+00:00,1460633094025666564,F1 Speed Indonesia,b'Agenda #OleOut harus tetap digaungkan. https://t.co/NJgC9IJymy'
2021-11-16 15:33:55+00:00,1460632229843857412,Ferdi Nusaputra,b'@LambeResing Dimana aja selalu ada #OleOut \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2021-11-16 15:22:08+00:00,1460629264894681093,ömer alpboğa,b'@baycasinoresmii #OleOut #LaMaisonWindows11 #Kalbajar #paribu #LaMaisonWindows11 ID:YUSUF1905 SKOR 0/0'
2021-11-16 15:20:49+00:00,1460628933053796361,Satriya Umbu,b'RT @DIANKURNIAWANGT: EKSISTENSIKU MASIH ADA. #OLEOUT'
2021-11-16 15:12:39+00:00,1460626876032905218,GTGALL,b'EKSISTENSIKU MASIH ADA. #OLEOUT'
2021-11-16 15:11:44+00:00,1460626646319308803,Vax Merstappen,"b'Harusnya #DejanOut tuh, jangan #OleOut https://t.co/skSPJFo3l9'"
2021-11-16 15:08:40+00:00,1460625877092294667,𝒂𝒏𝒈𝒈𝒂𝒔𝒂𝒑𝒕𝒓,b'@LambeResing Ngapain ada hestek #oleout \xf0\x9f\xa4\xa3'
2021-11-16 15:07:50+00:00,1460625665376411649,Giovanni André,b'@LambeResing Jigur itu Theo Pourchaire ngapain ikut jadi Bani #OleOut \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/omKae45gLI'
2021-11-16 14:21:47+00:00,1460614075537186818,KeizarSantos,"b'maksudnya terang supaya hal itu diketahui umum, diancam karena pencemaran dengan pidana penjara paling lama sembila\xe2\x80\xa6 https://t.co/mboXLqFoPs'"
2021-11-16 13:53:10+00:00,1460606875716632583,Layar Terkembang,b'ada tagar #bubarkanMUI anwar abbas.\n\npaling penting #OleOut'
2021-11-16 12:52:16+00:00,1460591547393748998,Iam Me,b'#OleOut kale Enanga has given u hints naye temubuuka\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/CtrvgHmECb'
2021-11-16 12:51:12+00:00,1460591282884018182,Kal,"b'Sempena besday lagenda, kita support\n\n#OleOut https://t.co/qVcieAbZa3'"
2021-11-16 12:19:20+00:00,1460583261051265028,Iam Me,b'@louislucas18 \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x86 walai #oleout'
2021-11-16 11:53:35+00:00,1460576781639901184,Nonsense.,"b'@Bolanet Orang-orang yang hujat ole dengan tagar #oleout itu, orang-orang yang gak pernah sadar gimana hebatnya tak\xe2\x80\xa6 https://t.co/EyGGbVpUuj'"
2021-11-16 11:48:27+00:00,1460575490264031232,PilAr Shavin,"b'@utdreport @FabrizioRomano @BTLvid Untung #olestay , kl #oleout mana ada hiburan tiap malem minggu \xf0\x9f\xa4\xa3'"
2021-11-16 11:26:52+00:00,1460570056509693957,LoghosiL,b'@idextratime Latihanya lewat MU banyak belajar kesalahan.  Di timnas mantab. Lakukan banyak kesalahan maka inggris\xe2\x80\xa6 https://t.co/vm4bsOOQGK'
2021-11-16 11:25:23+00:00,1460569685561208835,Yudi Gunawan,b'@idextratime Fix ini salah pelatih wkwk #OleOut'
2021-11-16 11:20:56+00:00,1460568563173888004,Satriya Umbu,b'RT @DIANKURNIAWANGT: MU MBOK DIKON MENANGAN SLURR. #OLEOUT'
2021-11-16 11:09:44+00:00,1460565746396762113,Rija Joestar 🐐,b'Udin petot\nUdara dingin pengen ole out\n#OleOut'
2021-11-16 11:06:48+00:00,1460565009721819139,GTGALL,b'MU MBOK DIKON MENANGAN SLURR. #OLEOUT'
2021-11-16 10:22:14+00:00,1460553792458420228,Di Petang Hari,"b'Wajah2 stres karena karir di ujung tanduk, kurang tidur, leher tegang, dan susah senyum. #OleStay #OleOut https://t.co/r3MSRTkl6t'"
2021-11-16 10:06:16+00:00,1460549775313489921,Ally G,b'@George_Ambangil InshaAllah nayaishe na cc wa United tunenepe japo kdg..#OleOut'
2021-11-16 09:42:30+00:00,1460543793246220291,Fåhåd Bkenya 🇺🇬,b'\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 mbu #oleOut kyoka @AllanSseky https://t.co/KDC1idnK3s'
2021-11-16 08:28:48+00:00,1460525245392199680,Hassanmask,b'@AllanSseky Kati #oleout \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2021-11-16 07:35:14+00:00,1460511766786367490,Agung Jeconiah,b'@Liverpoolindo18 @idextratime Adminnya pendukung #OleOut \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'
2021-11-16 07:23:50+00:00,1460508896687054848,Jepretan Indonesia,b'@pranotoutomo Mang #OleOut #OleOutNow'
2021-11-16 07:07:24+00:00,1460504762558812163,kanaaaa rice cooker ucakkkk,"b'abis trending #OleOut langsung menang dah,abis itu trending #OleStay gitu aja siklusnya'"
2021-11-16 06:45:03+00:00,1460499138064183303,Alumni Kiamat 2012,"b'akun-akun ataupun media dengan segala pemberitaan mereka,mau #OleStay ataupun #OleOut bodo amat lah,yang penting kl\xe2\x80\xa6 https://t.co/pD2qS3g0q3'"
2021-11-16 06:44:53+00:00,1460499092937789442,Rinoa,b'RT @nafisnba: Ha kan dah kata bulan depan. Elok je dah potong. All the best Arteta dan Arsenal. \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\n\nMU? Korang teruskan lah #OleIn atau #\xe2\x80\xa6'
2021-11-16 06:44:09+00:00,1460498910632300550,Alumni Kiamat 2012,"b'Agak ironi,akun base united dan boss pemilik akun itu yang selama ini selalu ngedukung #OleStay dan sering ngatain\xe2\x80\xa6 https://t.co/r2RvBnpQar'"
2021-11-16 04:38:43+00:00,1460467345382539264,HUTAOKOJIMBO🥶🍦,b'Boleh la walaupon x mantap. SUUUIIII eh saloh org. #FIFA22 #OleOut https://t.co/vCTIj9jCUx'
2021-11-16 04:20:34+00:00,1460462776690700292,wasuka.sports,b'WASUKAPEDIA | GEMA #OLEOUT SEMAKIN TERASA | SELEBRASI KONTROVERSIAL MAGUIRE | WASUKALIGHT | 16.11.21 https://t.co/OcrnMLvbKF'
2021-11-16 03:50:46+00:00,1460455277208035329,Di Menit90,b'Komentar Pep Guardiola seusai melawan Manchester United \xf0\x9f\x98\x8c\nBener juga sih ... Pep udah dapet semuanya kecuali Liga C\xe2\x80\xa6 https://t.co/dBhtWoxXqi'
2021-11-16 01:50:13+00:00,1460424939828236301,Exry,b'Maguire ni dekat england bukan main lagi eh. Memang sah lah Ole yang \xf0\x9f\x98\xaa #Oleout'
2021-11-16 01:00:36+00:00,1460412454601572352,BEN,b'@abramwm Memang kl sudah ada di dalam sistem psti semakin cerdas\xf0\x9f\x91\x8d #oleout'
2021-11-16 00:51:15+00:00,1460410099638235138,Majoriti,b'Tapi CR dikatakan antara calon favourite ganti Solskjaer\n\n#majoriti\n#podium\n#OleOut\n#ChristianoRonaldo\n#ManUnited\n\nhttps://t.co/oSkXaLnCR3'
2021-11-16 00:38:32+00:00,1460406899598192640,Periba Halal,"b'Aseli, bahagia banget minggu ini..\nWiken kaga emosi, wikdey kaga dibully..\n\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n#OleOut https://t.co/hRV7hjI5xt'"
2021-11-15 23:02:27+00:00,1460382719087579140,Riyan,b'Gua kira #oleout ternyata #ekoout'
2021-11-15 22:07:35+00:00,1460368910067195908,Zoarnis バグス,"b'Cintaku ke kamu bagai hujan deras tanpa badai, tp kamu kok malah ngiyup \xf0\x9f\x98\xac \n\n#Oleout'"
2021-11-15 22:00:10+00:00,1460367046105972736,yandhi achmad sachli,b'Ole? \nMajalah khusus MU iki mbah?\n#OleOut #OleStay https://t.co/itlNAzePFW'
2021-11-15 21:41:27+00:00,1460362334279372802,Calon Imam,b'Ini warga san marino gada yg nyuarakan out out gtu? \xf0\x9f\x98\x82\nKy #OleOut #ekoout https://t.co/TUXfcuMT1c'
2021-11-15 19:39:34+00:00,1460331663821471745,雨の朝 🌧,"b'@lenisny untung fens celsi, kalo fens emyu udah #OleOut \xf0\x9f\xa4\xa3'"
2021-11-15 19:17:27+00:00,1460326097980121089,T-Ghost,b'@Sleek_owen Career ya huyu jamaa inadidimia juu ya Ole\n#Oleout'
2021-11-15 15:41:43+00:00,1460271804803530754,Arthur,b'@_rasintaa @saekhanuri_ Pelatih emyu #OleOut'
2021-11-15 15:27:22+00:00,1460268192262152192,Greg,b'hi Ian \xf0\x9f\x91\x8b #OleOut https://t.co/0eLgUgEkXQ'
2021-11-15 15:26:37+00:00,1460268006567669763,GIBOLofficial,b'Tagar #EkoOut apakah akan berkumandang lagi menyaingi #OleOut \xf0\x9f\x98\x81'
2021-11-15 15:05:37+00:00,1460262718611476489,Bonsai Daddy,b'RT @joulboyyyyy: buto pak hang. buto mak sedara hang. satu keturunan hang semua lancau #glazerOUT #OleOut'
2021-11-15 14:52:43+00:00,1460259473608429571,🇵🇸🇲🇾 اشايرف,b'RT @joulboyyyyy: buto pak hang. buto mak sedara hang. satu keturunan hang semua lancau #glazerOUT #OleOut'
2021-11-15 14:50:18+00:00,1460258866894028802,grog,b'buto pak hang. buto mak sedara hang. satu keturunan hang semua lancau #glazerOUT #OleOut https://t.co/A9yrTvQFAZ'
2021-11-15 14:32:05+00:00,1460254279109726214,Beritabaru.co,b'Rio Ferdinand Nilai Erik Ten Hag Cocok Jadi Manager Manchester United https://t.co/KhEo5DXEnl #OleOut #OleStay\xe2\x80\xa6 https://t.co/bBoCm9RjKQ'
2021-11-15 14:24:35+00:00,1460252394307010560,Hendra Anugerah,b'RT @everywhere1923: butuh pelatih seperti pep / klopp selain filosofi &amp; strategi tak jarang berdiri kasih instruksi bukan seperti ole #OleO\xe2\x80\xa6'
2021-11-15 14:24:15+00:00,1460252308424458242,PERSIS FANS,b'butuh pelatih seperti pep / klopp selain filosofi &amp; strategi tak jarang berdiri kasih instruksi bukan seperti ole #OleOut @persisofficial'
2021-11-15 14:08:26+00:00,1460248330802372623,allie.,b'@neeseung WKWKWKWKWKEKEKE #oleout'
2021-11-15 12:25:51+00:00,1460222512655069184,Momos86,b'anjir kok gada berita #OleOut ya?'
2021-11-15 12:22:19+00:00,1460221622426603522,mbahKung,b'#OleOut Zizou for MU-1 \n\nHalaahhh... @mas_djono  https://t.co/JRfpmFmtmw'
2021-11-15 12:19:58+00:00,1460221034292920325,Masni Budhi,"b'Pogba dari musim lalu minta gabung Real Madrid, sekarang di MU kurang Madrid apa. Ada Ronaldo, ada Varane. Kurang Z\xe2\x80\xa6 https://t.co/Hff3JieCkb'"
2021-11-15 11:43:20+00:00,1460211814357032960,Muhamad Rezza Z,b'@SkySportDE Ganti ajh Ole #Oleout'
2021-11-15 09:23:24+00:00,1460176600037617666,AgitDwiFajri,b'Bisa bisanya OLE di pecat gak trending di Twitter\n#OleOutNow #OleOut #GGMU #MUFC'
2021-11-15 08:57:39+00:00,1460170116486688772,Aulia Hakim,b'Uda 15 menit nungguin Excel ngurusin pelatihnya MU #OleOut https://t.co/pZbIqDP1QR'
2021-11-15 07:34:38+00:00,1460149225837133825,emirswjy,b'akan zidane pada waktunya \n#OleOut'
2021-11-15 06:10:32+00:00,1460128059986563084,Daffa,b'@jeencok aku tim #OleOut asal #DaffaIn'
2021-11-15 06:05:52+00:00,1460126886734876672,Tribun Pontianak,b'Segar dalam ingatan Manchester United kalah 0-2 dari Manchester City di old Trafford dalam lanjutan Liga Inggris pe\xe2\x80\xa6 https://t.co/BdPfmMbxVs'
2021-11-15 05:43:37+00:00,1460121287423004679,Karter Pandean,b'@ari_pakdhe @na_dirs Tolong jangan besok2. Skrg aja #OleOut'
2021-11-15 04:29:57+00:00,1460102750692261891,Jalal Misai Akaun Interim,b'@khairul_hafidz Hashtag #OleOut sepatutnya ditukar #OleOutZidaneIn..\xf0\x9f\x98\x85'
2021-11-15 02:33:05+00:00,1460073338320166918,#TheUtdGuy256👹,"b""@YekoyadaUG 2gether with he's so called captain ki maguire,nga kikuba ka back akalunji ku England ekyo ekisiru mwan\xe2\x80\xa6 https://t.co/vJhG0uI2B4"""
2021-11-15 02:25:37+00:00,1460071460815261702,Adeeology,b'Belum #OleOut lagi ke? Nak tidur pun tak boleh ni.'
2021-11-15 02:04:10+00:00,1460066060552474629,umar,b'RT @vamos32: Letak M. Karathu pun aku ok asalkan #OleOut #TanamOle'
2021-11-15 01:51:53+00:00,1460062971149754371,500mpo,b'Man Utd Dikabarkan Dekati Zidane\nhttps://t.co/blyBEZYHo4\n\n#mpo500 #TheRealSportsNews #BeritaBola #BeritaOlahRaga\xe2\x80\xa6 https://t.co/NF7b9mXbCm'
2021-11-15 01:26:29+00:00,1460056579915485184,4.20,b'@devi_afrillia \xf0\x9f\x98\x82\xf0\x9f\x98\x82 #oleout udah buat bahagia'
2021-11-14 23:57:35+00:00,1460034206373855233,Hachiko Harambe,b'Boleh la mm boleh la. Janji #oleout https://t.co/d2OG1c6Obc'
2021-11-14 23:40:17+00:00,1460029852967321600,Khairul Anwar,b'Letak M. Karathu pun aku ok asalkan #OleOut #TanamOle https://t.co/7MKBfXLeeu'
2021-11-14 23:19:18+00:00,1460024573752070148,DwiOktariyadi,b'Hehehe...enggak itu buat olok2an teman yg fans berat MU tp penganut paham #OleOut \xe2\x98\xba\xf0\x9f\x98\x8a\xf0\x9f\x98\x81\n@hayder_imron https://t.co/dCSqy6cYuo'
2021-11-14 22:52:18+00:00,1460017777587064833,RSK,b'@ManUtd @vlindelof klub babi!! #OleOut'
2021-11-14 21:29:40+00:00,1459996983129784328,Un Prophète🔰,b'MORATAAAAAAAAAAA\n\n#OleOut'
2021-11-14 18:49:20+00:00,1459956630976561152,sid,b'kalo ngantuk yah tidur bukan ngopiii \n\n#OleOut #kasihkeras #ngopi'
2021-11-14 16:41:34+00:00,1459924477215592455,pajarjaran,b'Trofi tahun ini : \nPajar : 1 Trorfi\nOle : 0 \nPajar &gt; ole\n#OleOut https://t.co/HyoYv2BrYY'
2021-11-14 16:10:09+00:00,1459916571711655938,Yukiatsu,b'RT @AkunMuram: Yok bisa yok #OleOut #OleOutNow https://t.co/afJTvrll5H'
2021-11-14 15:11:18+00:00,1459901763369242625,msafiri  wilson,b'@EceJay Sawa tu ili mradi #OleOut. Though mi namuelewa zaidi Erik Ten Hag wa Ajax'
2021-11-14 15:10:02+00:00,1459901444006428672,Cold,b'#oleout anying ga out out ini guru penjas satu'
2021-11-14 14:59:23+00:00,1459898765431566342,tiw14harun,b'@taebangs Setidaknya man united woman gak ada drama di luar lapangan \xf0\x9f\x98\x82\xf0\x9f\x98\x82 #OleStay  #OleOut'
2021-11-14 14:46:17+00:00,1459895468448694273,JORDVN‼️#Oleout,b'@Yurimulla Call me juju man #oleout'
2021-11-14 14:41:24+00:00,1459894236837412866,@,"b'Aidil Shahrin nii bguih, bnyak player muda dia guna. Main pun not bad player2 muda ni, dpt exposure lwn JDT plak ,\xe2\x80\xa6 https://t.co/xGTju2auap'"
2021-11-14 13:55:47+00:00,1459882760156291080,arepudin,b'@hfzlazimi haha tq beruhh #OleOut'
2021-11-14 13:31:12+00:00,1459876571804626944,Roberts,"b'RT @minardiyudha: @Craze_26 @Craze_26 gw salah 1 yg gak sreg dgn cara Ole ngelatih, &amp; ngarep #oleout,tp kalo ngarep doi cabut dgn ngarep MU\xe2\x80\xa6'"
2021-11-14 13:08:05+00:00,1459870752962846722,Hariyadi,b'@na_dirs Semoga disegerakan #OleOut Amin Ya Allah\xe2\x80\xa6\xf0\x9f\x98\x85'
2021-11-14 12:28:05+00:00,1459860688378085377,Andri Ashari,"b""MENOLAK LUPA VALENCIA 2015,SAAT 2 REPSOL JADI KACUNG LORENZO. SEMENTARA RIDER LAIN NGASIH JALAN BUAT LIVIN' LEGEND,\xe2\x80\xa6 https://t.co/ZxzEhad63D"""
2021-11-14 11:22:59+00:00,1459844306009657355,adityapn,b'Loh zidane #MUFC #OleOut https://t.co/6DJFCxJ0rO'
2021-11-14 10:44:50+00:00,1459834703519834115,Wolfgang Ruhringer,b'@UtdDistrict @DuncanCastles @TimesSport Get Zidane in asap! #GlazersOut #OleOut'
2021-11-14 10:33:22+00:00,1459831819910537217,United Attack,"b'Kemarin Brendan Rodgers, hari ini Zinedine Zidane. Berarti udah tau kan ujung-ujungnya nanti gimana? \xf0\x9f\x98\x85 \n \nTapi teta\xe2\x80\xa6 https://t.co/KFSWQ93ZI9'"
2021-11-14 09:46:40+00:00,1459820064539127809,sidney,b'@toksik08 \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3bro hajachelewa msimu ujao anabeba vikombe hii #OleOut  ikitiki tu'
2021-11-14 09:41:39+00:00,1459818803471142913,darwis saja,b'Setelah kemarin gagal ngurir ole #OleOut \nSekarang goreng isu #GlazersOut \nNapa gak sekalian buat hastag #MUout\xe2\x80\xa6 https://t.co/rzRGBYacWf'
2021-11-14 09:26:57+00:00,1459815105948835840,San ⚒️,b'Semoga beneran rumor zidane ke Man United gantiin mang ole.\n\n#OleOut https://t.co/CRIJGprFxF'
2021-11-14 09:01:48+00:00,1459808773346926594,United Story,"b'RT @pijarmuhammad29: Lagi nge search  man united di google, kaget pas diliat liat pelatihnya udah Zidane aja.\nKira kira ini beneran gak sih\xe2\x80\xa6'"
2021-11-14 09:00:11+00:00,1459808368793554946,lampupijar,"b'Lagi nge search  man united di google, kaget pas diliat liat pelatihnya udah Zidane aja.\nKira kira ini beneran gak\xe2\x80\xa6 https://t.co/Qd0Oe54Sf8'"
2021-11-14 08:38:05+00:00,1459802806156546048,Giovanni,"b""Fans MU pasti tidak akan menerima fakta pahit ini karena terlalu 'mendewakan Ronaldo' dan terlalu fanatik terhadap\xe2\x80\xa6 https://t.co/GnTfnC1KVE"""
2021-11-14 08:34:52+00:00,1459801997620629504,Eza,"b'RT @dzy411: Ole tolong lah mundur, malu kali aku di buli di komplek dan dunia maya. Apa perlu kujual kontrakan di condet dan pondok rajeg b\xe2\x80\xa6'"
2021-11-14 08:18:32+00:00,1459797886841987081,What'sup,b'Menanti kabar #OleOut dari MU'
2021-11-14 07:27:32+00:00,1459785050732445697,Haduuu,b'@Suardykha_ @PorosHalangID ini dari awal inisiasi gerakannya #GlazersOut kalo yg baru itu awalnya #OleOut  jadi ya beda'
2021-11-14 07:15:14+00:00,1459781954610552832,Abe Halis,"b'Finally Shy tidak broken lagi. Happy wedding brother. \n\xe2\x9c\xa8\xf0\x9f\xa4\x8d\n\n#Footies #UitmDungun #OleOut @ Pantai Batu Hitam, Kuantan https://t.co/gXvO3NnCEO'"
2021-11-14 07:00:37+00:00,1459778278307205121,Zabaniyyah,"b'#OleOut fans sebelah akan terus bersenang"" kalau olestay \xf0\x9f\x97\xbf\xf0\x9f\x97\xbf https://t.co/00h8GGubUy'"
2021-11-14 07:00:00+00:00,1459778124271419394,Cₕᵤᵣ,b'Ini serius ? #OleOut https://t.co/YG1Xyy6JVa'
2021-11-14 06:27:16+00:00,1459769883512623108,Wishnu Bhudieman,b'Ini maksudnya apaaa cookk??? #OleOut #ZidaneIn #GGMU https://t.co/ZLFzO9mc1L'
2021-11-14 05:54:08+00:00,1459761545513082882,Juninho Sylvano Sirait,"b'RT @minardiyudha: @Craze_26 @Craze_26 gw salah 1 yg gak sreg dgn cara Ole ngelatih, &amp; ngarep #oleout,tp kalo ngarep doi cabut dgn ngarep MU\xe2\x80\xa6'"
2021-11-14 04:53:14+00:00,1459746219874390018,rully feriadi,b'@Craze_26 ya klo liat terus kebelakang pasti akan terjebak sama sejarah... pd jujur aja deh kita sebagai fans MU ap\xe2\x80\xa6 https://t.co/o0v59v6CAh'
2021-11-14 04:19:19+00:00,1459737685300371457,Aiman🏴,b'Sebab nak #oleout kita beli jersi away je season ni. https://t.co/E1GywSRNIG'
2021-11-14 04:18:21+00:00,1459737440277598209,Najmi Zahir Handalan,"b'RT @minardiyudha: @Craze_26 @Craze_26 gw salah 1 yg gak sreg dgn cara Ole ngelatih, &amp; ngarep #oleout,tp kalo ngarep doi cabut dgn ngarep MU\xe2\x80\xa6'"
2021-11-14 03:26:49+00:00,1459724472508817410,Regista,b'Kalo mincot tim #OleStay apa #OleOut? https://t.co/dxOgk2bmoz'
2021-11-14 02:19:12+00:00,1459707457576468488,KomengKemong,b'@utdreport @DuncanCastles @thesundaytimes Mau zidane atau rodgers sing penting #OleOut'
2021-11-14 01:41:37+00:00,1459698000712777729,Adeeology,b'#OleOut dah ke?'
2021-11-14 01:01:41+00:00,1459687947700031490,Majoriti,b'Adakah kali ini betul betul #OleOut?\n#majoriti\n#podium\n#brendanrodgers\n#olein\n#manchesterunited\nhttps://t.co/cNQyqgbgKY'
2021-11-14 00:25:45+00:00,1459678906215059456,Anys Abdul Halim,b'RT @f4izalhassan: Tweet \xe2\x80\x98squid game DAP\xe2\x80\x99 dipadam selepas teruk dikecam. Ini bukan akaun cytro. Ini akaun sebuah parti politik di Malaysia.\xe2\x80\xa6'
2021-11-13 19:12:17+00:00,1459600018499780610,F Assidiqi,"b'RT @minardiyudha: @Craze_26 @Craze_26 gw salah 1 yg gak sreg dgn cara Ole ngelatih, &amp; ngarep #oleout,tp kalo ngarep doi cabut dgn ngarep MU\xe2\x80\xa6'"
2021-11-13 18:38:07+00:00,1459591422588297216,yth-hingz,"b'RT @minardiyudha: @Craze_26 @Craze_26 gw salah 1 yg gak sreg dgn cara Ole ngelatih, &amp; ngarep #oleout,tp kalo ngarep doi cabut dgn ngarep MU\xe2\x80\xa6'"
