time,id,username,text
2021-11-21 23:56:14+00:00,1462570580775821313,BukanBuTejo,"b'@txtdaritekno Gak usah sok keren data bocor di darkweb, karena warga negara udah sering kebocoran data ktp &amp; KK di bungkus kacang &amp; gorengan \xf0\x9f\x98\x82'"
2021-11-21 16:35:53+00:00,1462459765494214661,Syan~GA ALBUM~CEK PINNED,b'@ameamakunai Bisa aja email kak ame bocor trus ada nomornya yang nyambung(?) ke emailnya. Mending cari di getcontact trus di-block kak kalo ngga kenal. Soalnya belum ada cara buat ngatasin data bocor'
2021-11-21 14:52:08+00:00,1462433655008030720,Ivoox Indonesia,b'Data yang Bocor Berpotensi Disalahgunakan Pelaku Terorisme https://t.co/89OI5jwAyX'
2021-11-21 14:41:13+00:00,1462430907277529095,🦈 SUROBOYOFESS 🐊,b'Kok data lu bocor yaa?? Hmm isok ae lak mbujuki -rek https://t.co/kaxaeuCZAb'
2021-11-21 11:44:12+00:00,1462386359386222594,Aktual Official,b'CISSReC Sebut Data Pribadi Bocor Bisa Digunakan\xc2\xa0Teroris https://t.co/jFvxMfEYlH'
2021-11-21 11:42:20+00:00,1462385889565282304,dracan,"b'@jeniushelp @yosimadsu Nasabah terpedaya karena data bocor halus, kirain bank beneran terpercaya ternyata cuma bisa ngeles, jebakan betmen'"
2021-11-21 11:13:07+00:00,1462378536648339458,Yukeva,"b'Banyak banget lho risiko dari data pribadi yang bocor. Makanya Sobat Keva harus hati-hati jaga data pribadi, jangan sampai data diri sampai di tangan yang tidak bertanggung jawab.\n\n#yukevaid #digitalfuture #fakta #faktakeva #faktaunik #peretasan #hacker #datapribadi #illegal'"
2021-11-21 09:48:03+00:00,1462357130640441346,KOMPAS TV,b'CISSReC: Teroris Pakai Data WNI yang Bocor untuk Rekrut Anggota Baru https://t.co/mbNOaQvx3v https://t.co/Z7v26Avonj'
2021-11-21 09:32:35+00:00,1462353235453173760,ANTARA Lampung,b'Data bocor dapat digunakan oleh pelaku terorisme\n\nhttps://t.co/PIZ2VZRvK7'
2021-11-21 08:27:23+00:00,1462336827763744768,by,b'@isekaiu Lagi perbaikan kali bok gara2 data ktp bocor'
2021-11-21 06:55:52+00:00,1462313797788463109,Cendana News,b'Data Bocor Bisa Digunakan Oleh Pelaku\xc2\xa0Terorisme https://t.co/nm0MLlWvDj'
2021-11-21 06:42:39+00:00,1462310471600533504,Zanet,b'Gilaa ada yang ngaku pinjol nelp ke mutual twitter gw yang sama sekali gw gakpunya nomernya. Tapi dia tau nama lengkap gue dan alamat. Serem banget apalagi pas cek nomernya di Getcontact. Dari mana yaa taunya? Masa data gw bocor? https://t.co/7mIAMdZptM'
2021-11-21 05:27:24+00:00,1462291533974044678,daddy,"b'@bertanyarl Buat temen2 pengguna smartphone, gak usah takut data kita bocor, ya karena emang udah bocor.'"
2021-11-21 04:39:32+00:00,1462279488390135811,# aiy,"b'@bertanyarl gini ya, tiap kalian pasang app baru dihp pasti dimintain persetujuan buat terhubung dengn apapun dihp kalian kan? tiap kalian mengizinkan itu maka secara gak langsung kalian mengizinkan data hingga identitas kalian bocor, jdi jgn heran lagi,'"
2021-11-21 02:21:31+00:00,1462244754180042758,dracan,"b'@ariemay15 @nisa_rah @JeniusConnect @jeniushelp Algoritma apa, bisa jelasin dg sederhana?\n\nSesuatu yang begitu sederhana mengenai data bocor halus kok malah dibikin rumit pakai bahasa algoritma.\n\nVictim blaming, denying the victim dan playing victim itu 3 serangkai lingkaran setan. Orang awam pun paham, yang penting jujur.'"
2021-11-21 02:16:24+00:00,1462243469238304768,Ivoox Indonesia,"b'Data Pribadi Bocor, Lembaga BersangkutanHarus Ditindak Tegas https://t.co/nlQ4LXODRN'"
2021-11-21 01:37:38+00:00,1462233711538180102,💼 KARIRFESS | ON ⚡,b'kr! debit yg bisa paypal dan aman buat simpen gaji dan data kita gak pernah bocor apa ya guys? aku lg milih2 krn udh pny bc*'
2021-11-20 17:54:57+00:00,1462117273133457412,finnschters,b'@nectrar iya ya jd waswas jg soalnya...jd inget kmrn dulu pernah ada berita data bocor jg kan ya'
2021-11-20 15:54:35+00:00,1462086981052035078,ANTARASULSEL.Com,b'Mantan Kabais: Perlu ada aturan sanksi bagi institusi pengumpul data jika bocor https://t.co/iGseaz3tJR'
2021-11-20 14:46:10+00:00,1462069765287993347,_L0c@L6880,"b'Kalau Jendralnya jendral Meja, ya begini..anak buah keburu mati, dianya masih mikirin strategi, mati semua, baru giliran jendralnya yg di buru, mau Prof..\n\nData CIA bocor, Densus yg ngamuk. https://t.co/t2sBC40Ktz'"
2021-11-20 13:19:27+00:00,1462047942873804812,commentator,b'@DivHumas_Polri Knp hanya Debt Collector saja?\n\nKalau data kita di #PeduliLindungi bocor dan di salahgunakan?'
2021-11-20 08:50:32+00:00,1461980268026204161,antaranews.com,b'Mantan Kabais: Perlu sanksi bagi institusi pengumpul data jika bocor https://t.co/R4FjvlWVgE'
2021-11-20 08:41:12+00:00,1461977916707799044,pasha,"b'katanya kampus IT terbaik, tapi bisa bisanya data mahasiswa di studentsite malah bocor. the best lah goendar'"
2021-11-20 08:08:02+00:00,1461969570768457730,CISSReC,"b'28.000 Data Polri Disebut Bocor, Ini Analisis Pengamat https://t.co/VxaWbRULdr'"
2021-11-20 08:07:54+00:00,1461969537293701120,Bayu Gusdyarto,b'Ada pipa pdam bocor di jembatan dekat makam romokalisari benowo @PDAMSurabaya\nPin dipasang\nhttps://t.co/TFWaWlSGDC'
2021-11-20 07:25:33+00:00,1461958879135240193,Jawa Pos,"b'Data Polri Diduga Bocor, Pakar Nilai Perlu Investigasi Serius https://t.co/Cid4K2ua1P'"
2021-11-20 07:09:58+00:00,1461954956685025283,Taufiq A. Utomo,b'@sbmptnfess yang bocor ke publik cuma data tahun 2019. saintek: https://t.co/HkpoEFjK2U soshum: https://t.co/uKCs4PNGvw'
2021-11-20 05:53:47+00:00,1461935783967821832,Arie May,"b'@dr4gonc4n @nisa_rah @JeniusConnect @jeniushelp Bukan data bocor maksud gw dan gw ga mention data bocor, tapi data real kalau itu kesalahan BTPN. Gw bukan belain Jenius ya. Secara bukan pengguna. Monggo klo mau beropini \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd'"
2021-11-20 05:47:07+00:00,1461934109110927365,dracan,"b'@ariemay15 @nisa_rah @JeniusConnect @jeniushelp Data yang bocor? Itu scroll aja twitter ada ratusan yg complaint, sample aja yang nongol (tapi jujur)\n\nKalo mau buka\xc2\xb2an data utuhnya tanya sama sumbernya di jenius btpn (tapi denial), ga mungkin nanya ke amazon, google atau bank of Zimbabwe.\n\nAhli ga jaminan bener kalo msh ngaco'"
2021-11-20 05:46:33+00:00,1461933966135422984,CISSReC,"b'28.000 Data Polri Disebut Bocor, Ini Analisis Pengamat\nKlik untuk baca: https://t.co/A1JtFNvFbs'"
2021-11-20 05:18:31+00:00,1461926909382574085,Revi FAB,"b'@LazadaID Bukan dari lazada, mungkin saja seller nakal atau oknum lain.  Tapiiiii data saya bocor setelah transaksi di lazada kan? #lazada'"
2021-11-20 04:55:22+00:00,1461921085763428352,🤡,b'serem banget data anak kampus bocor semua'
2021-11-20 04:41:32+00:00,1461917605057339393,Octavia,"b'@BANKBRI_ID Kok bisa bocor ya data pribadi saya di bank BRI ??? Padahal saya tidak ada pinjaman dana online di Bukalapak tgl 18-11-2021 Rp.10.010.000, saya juga ga ada belanja online di Bukalapak, klo ada tagihan saya ga mau tanggung jawab!!!!! https://t.co/9vJ8t0mAlh'"
2021-11-20 04:30:37+00:00,1461914857201045504,"Pandini, R. I.",b'Bisa-bisanya data bocor:)'
2021-11-20 03:53:19+00:00,1461905470336106498,Wendy Martinova,"b""@kontakBRI So...what's the answer?\nBisakahyg  diperkuat itu firewallnya, bukan ganti PIN melulu. PIN itu tidak akan bocor jika tidak kami yg bocorkan atau pihak bank yg membuka data nasabah! Bosen ganti pin terus sampe lupa"""
2021-11-20 03:33:34+00:00,1461900497997160454,Radar Banyumas,"b'Data Pribadi sampai Pelanggaran Anggota Bocor, Data Polri Diretas Lagi #Nasional https://t.co/cGsUI4Jl6Q'"
2021-11-20 03:25:58+00:00,1461898585100881924,💼 KARIRFESS | ON ⚡,"b'Ko skrg aku serinh nemu loker yg isi form terus masukin NIK, nama ibu, sama no rekening ya padahal dari official akun dia. Bukan suudzon tapi agak2 ngeri juga kalo data bocor kr!'"
2021-11-20 02:25:16+00:00,1461883311928668161,️️ ️️,b'@panggilakuDWL @DesyIcha4 @girlsteutics Privasinya udah kayak milyarder aja takut data penting bocor. Padahal ya sama kita ini ya rakyat jelata yg gak punya apa apa untuk di banggakan. Itu case dia ada pada foto non-hijab aja sih \xf0\x9f\x98\x82'
2021-11-20 01:55:47+00:00,1461875893366886401,"Ir. Wawat Kurniawan MSc., MCSE","b'Jd lebih baik ga Punya KELEBIHAN drpd BERLEBIHAN, hingga BOCOR semua data dan informasi\n\nPayahnya nih prof intel membina institusi intel'"
2021-11-20 01:48:46+00:00,1461874125576847364,"Ir. Wawat Kurniawan MSc., MCSE","b'Hendro : intelijen barat ga apa2 kelebihannya, iyee bener pak, intelijen indonesia sejak dibina anda jd demikian BERLEBIH, hingga Murah hati, dgn berbagi data2 pd siapa saja, spt BSSN di hack, BIN di hack, data POLRI BOCOR, data BPJS BOCOR, data eKTP BOCOR, TNI di hack...'"
2021-11-20 01:47:23+00:00,1461873777407455235,jack wolfskin,b'@DivHumas_Polri Data polisi yg bocor kalo disalahgunakan gmn?'
2021-11-19 23:48:53+00:00,1461843955683762176,iManru' (Patanna Tedong),b'Semoga pelakux bukan di singapura dan pakai IP filiphina dlm menjalankan aksix spy bs cepat tertangkap @DivHumas_Polri\n\xf0\x9f\x98\x85\xf0\x9f\x99\x8f\nhttps://t.co/CPIvcuOluc'
2021-11-19 22:53:22+00:00,1461829985979617283,Reza Andika,"b'@mzbabal Ku ngerasa lebih aman belanja di tokped karena selama ini beli game, elektronik disana. Ya emg pernah bocor tp resikonya juga sama aja bal. Kita ngasi data juga ke pihak orange dan kita ngga tahu posisi server. Dan ya satunya buatan indo sih wkwkwkw.'"
2021-11-19 22:19:17+00:00,1461821405939466241,Lukirakiraajadeeeeeeeeeeeeeh!!!,b'https://t.co/1gEDAGcQCD'
2021-11-19 17:10:41+00:00,1461743745452281858,ifan gunawan,"b'@rezaandikagd Iyakah bli? W pindah dr tokped ke shopee gara2 data tokped yg bocor dulu ituu. Padahal dulu dah nyaman bgt bisa pesen tiket kereta sama pesen hotel segala\nMana sekarang merge sama gopay pulak :"")'"
2021-11-19 16:20:05+00:00,1461731012526972932,Coltliq Ekajaya,b'ELSAM soal Data Polri Bocor: Tak Ada Investigasi Akuntabel https://t.co/xyBAgSb3rd https://t.co/oF9J99uiOI'
2021-11-19 15:46:32+00:00,1461722566524116999,Achsanul Qosasi,"b'@Reiza_Patters @tidaksambat Belum.\nTim sdg di Lapangan selama 60 hari. Ini Pemeriksaan besar dan butuh banyak sampling, agar hasilnya baik &amp; akurat.\n\nKita harus sabar sampai selesai, Tim ke BKN utk konfirmasi data ASN. Kemensos sebaiknya nunggu dan bantu, tapi jgn bocor dulu, krn belum final. \nTak elok.'"
2021-11-19 14:19:09+00:00,1461700576132022272,Pantau.com,b'ELSAM menilai dugaan atas kebocoran database Kepolisian memerlukan proses investigasi yang harus dilakukan secara tuntas dan akuntabel. https://t.co/w0JdOJkCdM'
2021-11-19 14:07:17+00:00,1461697591909834760,CNN Indonesia,b'ELSAM soal Data Polri Bocor: Tak Ada Investigasi Akuntabel https://t.co/EnN9MBvAjy'
2021-11-19 14:04:52+00:00,1461696981395546113,Hadeh Ngab,b'@DC6SEC @son1x666 @txtdrberseragam min ini data pelanggaran polisi pada bocor. jumlahnya banyak'
2021-11-19 13:49:01+00:00,1461692994491355136,v e l,b'buset dah itu data artis ampe bocor'
2021-11-19 12:15:17+00:00,1461669405939490824,️️ ️️,b'@DesyIcha4 @girlsteutics @panggilakuDWL Selama ini ada data bocor gak?'
2021-11-19 10:57:05+00:00,1461649726680428548,Kompas.com,"b'Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pribadi Polri yang bocor. https://t.co/ogA9qV75z9'"
2021-11-19 10:27:23+00:00,1461642250547437571,Samuel Aset Manajemen,"b'Atau kamu beli paket yang tidak sepenuhnya kamu bisa manfaatkan, misalnya beli paket pulsa atua data untuk keluarga padahal hanya kamu sendiri yang pakai. Bocor halus kalau masih di bawah 5% dari pendapatan kamu, masih bisa ditoleransi tapi coba total apakah total nilai'"
2021-11-19 10:15:00+00:00,1461639134758551556,tirtoid,b'Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesaian pembahasan RUU Perlindungan Data Pribadi dan RUU Keamanan dan Ketahanan Siber.\n\nhttps://t.co/zZ26e2bNUU'
2021-11-19 09:59:47+00:00,1461635303999885318,bebrayan,b'@mizzzaenab @kartikaicha18 @SantaPradana @kompascom Tapi pemerintah gak berani bantah dan buka bukaan data. Bahkan bocor tuh lari ke China\n\nhttps://t.co/E6DamdgdUs'
2021-11-19 09:50:31+00:00,1461632973137137667,detikinet,"b'#Terpopuler Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi bocor dan dibagikan secara gratis di internet. https://t.co/AVunGI91nV'"
2021-11-19 09:09:34+00:00,1461622668180922371,blue,"b""gedeg banget telfon mulu gonta ganti nomor, pas di cek emang penipu. emang bener, data udah gaada yang ngga bocor :')) https://t.co/IfDhiI0ygr"""
2021-11-19 08:58:20+00:00,1461619841513652224,Jawa Pos,"b'Polri Jadi Korban Peretasan, Data Pribadi hingga Pelanggaran Anggota Bocor https://t.co/V8RlueguIH'"
2021-11-19 08:03:20+00:00,1461605999702282244,Jawa Pos,"b'Situs Diretas Lagi, Data sampai Pelanggaran Anggota Polri Bocor https://t.co/6cN6Fmrw1C'"
2021-11-19 07:34:47+00:00,1461598814960177152,Jawa Pos,"b'Polri Diretas Lagi, Data Pribadi sampai Pelanggaran Anggota Bocor https://t.co/6CkjWk9xIz'"
2021-11-19 07:26:27+00:00,1461596717288067072,Sekar Sayers,"b'@aeribase Kalian gak takut nyetak kartu vaksin dipercetakan gitu? Kan di kartu vaksin ada NIKnya, ntar kalo didaftarin pinjol gimana? Nanti teriak2 data bocor, padahal kalian sendiri yg bocorin'"
2021-11-19 06:41:10+00:00,1461585321095688192,CardanaMH,"b'bantu retweet\n\nsejak muncul lagi hesteg gblk #JejakMesumMRS yang jelas jelas itu fitnah\n\ntapi apa yang terjadi setelah ada yang debunk?. ya bener, orang yang bilang itu palsu kena diskriminasi\n\naneh aja, kapolda data polri bocor cuman bisa plonga plongo, giliran malah dimajuin https://t.co/ifvRPV66I0'"
2021-11-19 04:34:13+00:00,1461553372918530048,Urbanasia,b'Kasus kebocoran data kembali terjadi di instansi pemerintah. Kali ini giliran data personil Polri yang bocor!\nhttps://t.co/2RVluo8HR6'
2021-11-19 04:05:49+00:00,1461546226982141958,Techbizid,b'Baca selengkapnya: Duh! 28.000 Data Kepolisian Bocor Diretas Hacker https://t.co/Xl8EPvGyKD'
2021-11-19 04:05:06+00:00,1461546047835045894,Eun Ji🦊𑁍,"b'@zshxxbi Itu kmren rame pas data bocor itu loh bin. Bnyak yg kyk kmuu\n\nTrus klu gk dtrma, abang2 kurirny blng ap?'"
2021-11-19 04:02:16+00:00,1461545334161563648,SUARAMERDEKA.COM,"b'Ribuan Data Personel Polri Bocor, Pakar Singgung Rendahnya Awareness https://t.co/pwXT0pTlIj'"
2021-11-19 03:59:50+00:00,1461544723118628864,Radar Banyumas,b'Data Polri Dilaporkan Bocor #Nasional https://t.co/06j5EU1lr8'
2021-11-19 03:53:57+00:00,1461543240201506823,harianSIB,b'https://t.co/3WR7gNpBug'
2021-11-19 03:42:19+00:00,1461540314523615238,gopos.id,"b'Peretas asal Brasil mengklaim telah membobol data personil Polri. Bukan hanya ribuan data pribadi, daftar pelanggaran yang dilakukan anggota Polri juga ikut bocor.\n#DataPolri\n#Hacker https://t.co/f4GTNCHQfZ'"
2021-11-19 02:17:55+00:00,1461519072990953476,Sun Go Kong,"b'@VIVAcoid Jgn cm data qta dnk yg bocor, awesome!'"
2021-11-19 01:41:17+00:00,1461509852866363394,CISSReC,"b'Waduh, Ribuan Data Anggota Polisi Bocor di Internet https://t.co/6l9pqvlut5'"
2021-11-19 01:25:25+00:00,1461505863324106753,pereda demam,b'Data alo dokter bocor ampe segitunya kah? Perasaan ada aja yg telfon. Ga save bgt. Untung ga pake lg'
2021-11-19 01:19:41+00:00,1461504420407963649,Kim Jeong,b'@txtdrprogramer Wedew data warga negara bocor aja kaga turun tangan tuh'
2021-11-19 01:01:04+00:00,1461499734087114759,Ryan Descreate,"b'Gawat, Ribuan Data Anggota Polisi Bocor di\xc2\xa0Internet!!! https://t.co/Ww3YcefDU9'"
2021-11-18 23:35:49+00:00,1461478280809177092,galamedianews.com,"b'Gawat! Polri Diserang, Data Bocor dan Dibagikan Secara Gratis https://t.co/uxT4xTihny'"
2021-11-18 23:18:03+00:00,1461473807470759937,Nico Dwi Kuswanto,"b'gak tau harus seneng apa sedih, data polri yg bocor ternyata ga ada nama bapak &amp; sepupu'"
2021-11-18 22:36:50+00:00,1461463437058347013,Learner,"b'Wew ini data polri bocor lagi, dihack lagi nih'"
2021-11-18 17:57:03+00:00,1461393027642056705,5 News,"b'Hacker Asal Brasil Klaim Berhasil Bobol Database Polri, Ribuan Data Pribadi Personel\xc2\xa0Bocor https://t.co/micJIknlzP'"
2021-11-18 17:52:55+00:00,1461391987068702721,Sobat Kojek,"b'Wehhhh ada data paypal bocor di salah satu forum, yang bahayanya enggak cuma data paypal doang. Lengkap capture login yang lainnya juga. \xf0\x9f\x98\x9f'"
2021-11-18 15:31:32+00:00,1461356406649409557,Jabodetabek.id,"b'Data Pribadi Anggota Polri Bocor ke Twitter, Diduga Kena Hack https://t.co/xh02yCCOT6'"
2021-11-18 14:49:07+00:00,1461345732183560198,VIVAcoid,"b'3 Server Polri Dibobol Hacker Asal Brasil, Data Anggota Polri Bocor https://t.co/SVbEVwvs98 https://t.co/4NI0sPDuBa'"
2021-11-18 14:17:20+00:00,1461337733255688197,Dessy Lorenza,"b'Ya biasa saja sih, keamanan siber buatan manusia wajar bisa bocor... Data keamanan CIA dan FBI saja bisa bocor, apalagi Polri...Justru yg kaget itu, biasanya gak tau apa2 soal siber, alias kudet...\xf0\x9f\x98\x82 @son1x666 https://t.co/GYJF9ot78a'"
2021-11-18 13:57:01+00:00,1461332619459661833,ＭＥＭＥ,"b'Tapi aku ga pernah spill identitas pribadi orang yg ga aku suka. Itu bikin masalah baru. Ga sopan. Se-gak-sukanya sama orang ga gitu caranya. Itu merusak privasi orang, bahaya bgt data pribadi sampe bocor ke publik. Tolong jangan diulang lagi \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'"
2021-11-18 13:51:19+00:00,1461331187369234439,radaraktualdotcom,"b'3 Server Database Polri Jebol Diretas, Semua Data Polisi Berkasus Bocor Termasuk 3\xc2\xa0Jenderal https://t.co/Kq2GPBgO3G'"
2021-11-18 13:31:21+00:00,1461326162567720972,Ivoox Indonesia,b'CISSReC: Ribuan Data Polri Bocor dan Dibagikan Gratis https://t.co/eYr9JGGiK4'
2021-11-18 13:24:55+00:00,1461324543138484224,makLambeTurah#PalingManis🥰,"b'Heboh Database Polri Kena Hack, Semua Data Pribadi Polisi Berkasus Bocor, Ada 3 Jenderal\nhttps://t.co/jmxz8O0OwG https://t.co/YZvT35K4pe'"
2021-11-18 13:14:24+00:00,1461321893504598018,Surabaya Coret,b'Ribuan Data Personel Polri Bocor di Internet https://t.co/Hzxh1wfE87'
2021-11-18 12:35:37+00:00,1461312134990626823,Defrian,"b'@dawsmuhammad Nah kalo gue td sempet casenya gitu uss. Cuma ketika d cek untuk tagihan bulan depan, itu tiba-tiba udah normal lagi (balik k kisaran 170-200ribuan) \nMknya gw agak debat soal itu tadi, kalo emang bocor kenapa data bulan depannya ga konsisten (bisa tiba-tiba normal tana perbaikan)'"
2021-11-18 11:46:48+00:00,1461299850226532355,MediaBlitar.com,"b'POLRI Ketiwasan, Ribuan Data Pribadi dan Data Pelanggaran Personilnya Bocor ke RaidForum https://t.co/XK9x7n7I0O'"
2021-11-18 11:29:27+00:00,1461295482278342658,Irene Ang,"b'Database Polri Kena Hack,\nSemua Data Polisi Berkasus Bocor, Ada 3 nama Jenderal didalamnya\nhttps://t.co/DP0iXfzEJr\n\nHhhhmmm..... Kok bisa ya ?! \xf0\x9f\x99\x84\xf0\x9f\xa4\x94'"
2021-11-18 10:41:24+00:00,1461283390171213825,BORNEONEWS,b'CISSReC: Ribuan Data Polri Bocor dan Dibagikan Secara Gratis\nhttps://t.co/SAsvBUHNNI'
2021-11-18 10:22:58+00:00,1461278750692184068,Barisan.co,"b'Situs data server Polri diretas, ribuan data anggota bocor dan dibagikan secara gratis.\n\nhttps://t.co/Gvo1BCbECV'"
2021-11-18 10:16:14+00:00,1461277058277863427,CISSReC,b'Ribuan Data Polri Bocor dan Dibagikan Secara Gratis https://t.co/geW25eqiHs'
2021-11-18 10:13:36+00:00,1461276396584534018,Busthomi,"b'https://t.co/pvN6JCKpJ0\n\nWow, UU PDP mutlak segera disahkan gini mah'"
2021-11-18 09:36:37+00:00,1461267087679098882,Republika.co.id,b'File tersebut berisi banyak informasi penting dari data pribadi personel kepolisian. https://t.co/4WsCLPFjkX'
2021-11-18 09:35:07+00:00,1461266711881998340,abangoek,b'dan terjadi lg. \nx ini data diumbar kyo ning pasar bedah \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\nhttps://t.co/Qf2iT9AvZX'
2021-11-18 09:34:08+00:00,1461266462018965504,Jawa Pos,b'CISSReC Sebut Ribuan Data Polri Bocor dan Dibagikan Secara Gratis https://t.co/ntWZAqLchj'
2021-11-18 09:28:00+00:00,1461264919278534658,detikinet,"b'Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi bocor dan dibagikan secara gratis di internet. https://t.co/BULJiQTcLu'"
2021-11-18 09:04:56+00:00,1461259116119093250,kepin #ThankyouOle,"b'@Spumino_ @yourmedicine27 @unclwn @yunaituq @txtdrberseragam websitenya aman, tapi datanya bocor dan dicuri sama si hackernya. isinya data pribadi sama jenis pelanggaran yang pernah dilakukan'"
2021-11-18 09:04:43+00:00,1461259059730866179,Dedi Mardiana,"b'Pancasila..puya polisi namun data polisi yg bocor dari oknum jendral dan kapten, brigaadil bermasalah ahirnya tercium juga .keburukan kebusukan walau di bukus rapih tetap tercium bau .. https://t.co/18pdcOxLD0'"
2021-11-18 09:00:03+00:00,1461257884449206272,inilahcom,b'Sebanyak 28 Ribu Lebih Data Personel Polri Bocor dan Bebas Diperjualbelikan\n\n#inilahcom #inilahdotcom\nhttps://t.co/NiztoEJq7e'
2021-11-18 08:48:45+00:00,1461255041679953921,CNBC Indonesia,b'Duh! Data Kepolisian RI Dilaporkan Bocor https://t.co/JFcWRBGrxt'
2021-11-18 08:37:00+00:00,1461252083877830661,Liputan6.com,b'Ada dua database Polri yang diboborkan hacker. Apa saja isinya?\nhttps://t.co/2GoLjv0KzH'
2021-11-18 08:34:17+00:00,1461251400348934148,𝕎𝕚𝕟 𝕁𝕠𝕘𝕠 ℝ𝕠𝕘𝕠,"b'Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi bocor dan dibagikan secara gratis di internet. https://t.co/MzmmQgVhkc'"
